Info 0    [15:25:39.078] Starting TS Server
Info 225  [05:32:38.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [05:32:38.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 22.10097000002861ms
Info 227  [05:32:38.720] Different program with same set of files
Info 228  [05:32:38.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 229  [05:32:38.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 3.960321992635727ms
Info 230  [05:32:38.898] Different program with same set of files
Info 231  [05:32:39.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 232  [05:32:39.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 8.115943998098373ms
Info 233  [05:32:39.504] Different program with same set of files
Info 234  [05:32:39.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [05:32:39.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 3.9108169972896576ms
Info 236  [05:32:39.833] Different program with same set of files
Info 237  [05:32:40.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 238  [05:32:40.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 3.995837986469269ms
Info 239  [05:32:40.202] Different program with same set of files
Info 240  [05:32:40.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [05:32:40.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 36.33171400427818ms
Info 242  [05:32:40.855] Different program with same set of files
Info 243  [05:32:42.662] DirectoryWatcher:: Triggered with /home/munyiri/newjobapps/frontend/src/#Header.js# 0:: WatchInfo: /home/munyiri/newjobapps/frontend/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 244  [05:32:42.662] Elapsed:: 0.1353900134563446ms DirectoryWatcher:: Triggered with /home/munyiri/newjobapps/frontend/src/#Header.js# 0:: WatchInfo: /home/munyiri/newjobapps/frontend/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 245  [05:35:59.370] Search path: /home/munyiri/newjobapps/frontend/src
Info 246  [05:35:59.370] For info: /home/munyiri/newjobapps/frontend/src/Login.js :: No config files found.
Info 247  [05:35:59.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [05:35:59.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: true structureIsReused:: Not Elapsed: 35.52769699692726ms
Info 249  [05:35:59.407] Project '/dev/null/inferredProject1*' (Inferred)
Info 250  [05:35:59.407] 	Files (43)

Info 251  [05:35:59.407] -----------------------------------------------
Info 252  [05:35:59.407] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 253  [05:35:59.407] 	Files (7)

Info 254  [05:35:59.407] -----------------------------------------------
Info 255  [06:28:43.814] Search path: /home/munyiri/newjobapps/frontend/src
Info 256  [06:28:43.814] For info: /home/munyiri/newjobapps/frontend/src/MyStats.js :: No config files found.
Info 257  [06:28:43.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [06:28:43.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: true structureIsReused:: Not Elapsed: 81.37195000052452ms
Info 259  [06:28:43.896] Project '/dev/null/inferredProject1*' (Inferred)
Info 260  [06:28:43.896] 	Files (44)

Info 261  [06:28:43.896] -----------------------------------------------
Info 262  [06:28:43.896] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 263  [06:28:43.896] 	Files (7)

Info 264  [06:28:43.896] -----------------------------------------------
Info 265  [06:28:55.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [06:28:55.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 61.28038302063942ms
Info 267  [06:28:55.749] Different program with same set of files
Info 268  [06:30:12.859] Search path: /home/munyiri/newjobapps/frontend/src
Info 269  [06:30:12.859] For info: /home/munyiri/newjobapps/frontend/src/Signup.js :: No config files found.
Info 270  [06:30:12.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [06:30:12.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: true structureIsReused:: Not Elapsed: 36.02598598599434ms
Info 272  [06:30:12.896] Project '/dev/null/inferredProject1*' (Inferred)
Info 273  [06:30:12.896] 	Files (45)

Info 274  [06:30:12.896] -----------------------------------------------
Info 275  [06:30:12.896] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 276  [06:30:12.896] 	Files (7)

Info 277  [06:30:12.896] -----------------------------------------------
Info 278  [06:30:19.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [06:30:19.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 21.646498024463654ms
Info 280  [06:30:19.029] Different program with same set of files
Info 281  [06:30:19.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [06:30:19.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 7.433311015367508ms
Info 283  [06:30:19.188] Different program with same set of files
Info 284  [06:30:19.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [06:30:19.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 4.802624017000198ms
Info 286  [06:30:19.468] Different program with same set of files
Info 287  [06:30:20.020] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [06:30:20.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 36.447057992219925ms
Info 289  [06:30:20.057] Different program with same set of files
Info 290  [06:30:20.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [06:30:20.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 11.97876900434494ms
Info 292  [06:30:20.214] Different program with same set of files
Info 293  [06:30:20.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [06:30:20.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 6.4106850028038025ms
Info 295  [06:30:20.709] Different program with same set of files
